Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
World,124 873,134 946,129 352,294 905,15 369,224 220,393 518,308 296,266 955,304 399,396 656,366 940
Developed economies,83 265,115 404,110 196,176 202,-9 692,169 179,294 725,202 752,211 258,255 202,306 701,270 898
Europe,63 745,79 538,86 848,134 515,-31 691,143 375,231 145,174 503,158 669,189 829,220 850,187 991
European Union,58 846,70 723,71 339,121 860,-24 662,131 160,221 357,146 398,140 075,185 183,202 845,166 379
Austria,1 314,564,1 609,44,-7 685,1 085,1 079,1 327,1 410,1 408,1 734,1 894
Belgium,4 126,2 195,721,6 367,7 697,3 864,7 562,4 415,3 982,6 159,4 667,2 094
Bulgaria,2,9,8,135,1,- 108,409,- 76,81,61,22,-
Croatia,12,23,- 80,21,- 1,- 1,22,- 1,74,- 83,87,-
Cyprus,203,- 61,17,47,191,133,..,..,1,292,17,-
Czech Republic,238,44,172,239,428,69,172,763,- 91,625,589,377
Denmark,256,1 538,-1 602,843,732,- 390,837,1 231,- 234,684,7 158,706
Estonia,13,- 10,1,1,- 1,- 1,-,- 5,5,- 1,2,-
Finland,179,76,221,333,- 6,488,- 99,188,- 68,- 373,90,- 20
France,476,4 604,1 074,6 988,-1 156,7 076,12 010,- 341,1 753,2 417,77,2 212
Germany,11 823,2 416,4 376,9 073,7 978,2 703,9 569,775,7 037,5 084,8 347,5 933
Greece,62,170,44,503,159,292,- 201,72,- 240,- 51,- 282,- 85
Hungary,86,417,235,166,173,698,1 596,- 13,117,957,- 960,325
Ireland,2 437,10 700,7 408,8 781,-15 041,20 148,15 506,31 795,23 025,27 946,30 539,22 752
Italy,1 767,1 230,2 862,3 284,-1 155,2 891,3 704,2 241,2 001,81,450,981
Latvia,- 12,-,-,27,- 16,8,3,- 183,- 48,10,- 4,-
Lithuania,..,-,-,..,..,10,3,3,2,- 2,- 2,-
Luxembourg,20 402,10 485,8 080,3 178,-8 797,17 359,24 535,27 079,23 074,48 833,49 804,32 803
Malta,..,-,-,..,9,- 20,..,..,132,431,164,-
Netherlands,12 025,14 790,15 502,31 455,-19 284,41 118,109 097,38 639,59 475,47 300,55 685,50 230
Poland,- 93,140,204,1 190,-,590,1 612,- 634,595,324,- 621,516
Portugal,252,462,- 585,234,426,602,157,244,- 245,74,95,- 68
Romania,33,57,65,131,55,11,254,129,315,167,- 14,-
Slovakia,575,108,175,- 10,- 139,101,195,148,58,53,1,-
Slovenia,22,- 51,4,..,..,- 156,16,23,- 4,10,22,-
Spain,1 642,3 032,1 820,2 111,3 616,- 561,8 758,4 749,359,2 027,5 976,- 935
Sweden,-6 883,2 520,2 270,4 360,875,2 616,2 364,4 056,-10 128,-6 337,2 405,- 206
United Kingdom,7 890,15 265,26 738,42 359,6 269,30 535,21 978,29 615,27 638,47 087,36 799,46 815
Other developed Europe,4 899,8 815,15 509,12 655,-7 029,12 215,9 788,28 105,18 594,4 646,18 005,21 612
Gibraltar,..,-,57,154,258,560,1 401,2 821,1 021,1 537,5 834,-
Iceland,- 14,- 28,-,3,2,..,..,..,..,..,..,-
Liechtenstein,37,97,29,17,62,- 55,51,- 32,..,..,5,-
Monaco,-,-,-,-,-,-,7,- 3,..,..,..,-
Norway,706,822,961,246,1 194,691,964,151,1 160,3 926,300,4 901
Switzerland,4 170,7 924,14 462,12 235,-8 545,11 019,7 365,25 168,16 413,- 817,11 866,16 711
North America,16 841,15 003,17 340,24 005,13 556,-1 551,22 331,12 293,10 170,28 398,40 410,26 304
Canada,16 841,15 003,17 340,24 005,13 556,-1 551,22 331,12 293,10 170,28 398,40 410,26 304
Other developed countries,2 679,20 863,6 008,17 682,8 443,27 355,41 249,15 956,42 419,36 975,45 441,56 603
Australia,- 751,8 036,7 717,..,..,1 473,10 122,10 158,2 779,18 285,13 684,22 063
Bermuda,7 007,4 313,-3 778,4 365,-1 000,19 944,14 785,7 824,29 963,16 359,26 332,28 694
Israel,1 000,202,1 263,531,3 058,2 416,554,536,- 440,301,- 46,1 205
Japan,-4 731,8 711,867,12 787,5 940,2 709,15 721,-1 656,9 602,1 386,5 062,4 016
New Zealand,155,- 398,- 60,..,446,814,67,- 906,515,644,409,625
Developing economies,39 895,19 825,18 579,116 114,22 588,51 016,93 940,101 847,55 385,52 826,87 927,96 886
Africa,2 439,- 578,2 697,1 612,2 564,5 157,4 490,3 837,9 447,9 281,5 127,3 706
North Africa,2 055,- 100,1 132,288,2 376,3 248,2 691,1 322,2 059,2 567,2 038,2 160
Algeria,1 416,- 244,636,- 205,1 079,1 781,1 117,- 401,599,730,528,-
Egypt,578,127,470,447,1 112,54,996,1 617,1 525,1 802,2 335,2 160
Libya,2,2,4,- 6,178,1 493,371,..,..,..,- 8,-
Morocco,60,- 5,18,- 8,- 22,- 37,96,34,24,22,10,-
Sudan,1,1,- 2,1,1,1,-,-,-,-,-,-
Tunisia,- 2,19,6,59,28,- 44,111,72,- 89,13,- 827,-
Other Africa,34,- 563,1 536,1 234,- 410,2 146,1 700,1 139,6 713,5 239,1 793,3 012
Angola,342,- 263,- 36,- 22,98,280,- 99,789,77,1 968,707,-
Botswana,6,5,- 9,3,..,..,..,2,3,4,4,-
Burkina Faso,- 1,- 1,-,- 3,-,-,-,-,-,-,-,-
Cameroon,- 120,- 6,163,- 32,36,- 11,- 52,2,- 2,4,- 2,-
Congo,- 8,5,- 70,25,- 57,134,- 15,..,..,- 43,..,-
"Congo, Democratic Rep. of",- 16,- 36,- 26,21,- 15,- 18,..,..,..,..,..,-
C�te d' Ivoire,- 64,40,20,60,54,- 23,- 88,- 166,- 8,- 12,- 8,-
Equatorial Guinea,114,- 460,1 025,- 420,324,678,- 93,- 913,342,- 90,37,-
Eritrea,- 15,- 15,- 14,- 16,- 4,-,-,-,-,-,-,-
Ethiopia,1,2,1,1,- 2,1,-,-,-,4,2,-
Gabon,2,- 182,11,61,- 166,- 17,130,- 439,..,..,..,-
Ghana,91,- 31,4,120,- 4,729,..,..,..,558,250,-
Kenya,..,-,7,- 7,40,- 109,2,7,43,-,- 40,-
Liberia,- 60,- 260,47,62,149,- 128,207,61,52,80,113,-
Madagascar,-,-,-,- 11,- 11,- 11,- 12,- 9,- 9,- 7,- 5,-
Malawi,- 3,- 2,-,2,- 5,-,- 1,- 2,- 1,- 3,..,-
Mali,-,- 5,-,..,-,-,-,-,-,-,-,-
Mauritania,-,-,-,-,- 4,-,-,-,-,-,-,-
Mauritius,29,- 121,- 13,184,- 20,323,1 326,- 265,813,1 860,45,-
Mozambique,8,3,1,..,..,4,- 3,- 2,5,..,..,-
Niger,- 1,- 1,- 1,2,- 2,-,-,-,-,-,-,-
Nigeria,- 192,588,173,676,- 846,144,- 596,1 772,5 003,112,- 35,2 762
Rwanda,-,-,-,1,1,1,1,1,1,1,1,-
Senegal,3,1,- 11,- 6,- 14,1,- 3,- 6,- 16,..,..,-
Seychelles,-,20,-,..,..,..,-,..,..,-,..,-
Sierra Leone,1,1,2,- 1,- 1,-,-,-,..,..,..,-
South Africa,- 86,125,232,480,82,159,1 000,306,410,779,722,250
Swaziland,- 10,-,-,..,..,..,..,..,..,..,..,-
Uganda,- 1,2,-,- 4,1,1,..,..,..,..,..,-
United Rep. of Tanzania,- 21,- 3,- 7,- 3,- 6,..,..,..,..,..,..,-
Zambia,2,- 5,- 4,- 3,-,15,5,- 1,6,22,- 1,-
Zimbabwe,33,37,42,-,..,..,..,..,..,..,..,-
Asia,18 589,8 655,8 579,13 594,16 289,29 163,48 406,41 974,15 422,15 227,24 061,31 338
East Asia,8 935,4 416,2 674,8 839,8 330,13 149,19 335,23 126,1 009,-10 112,6 999,-2 598
China,1 912,875,1 273,4 499,1 955,4 226,5 243,15 971,-8 526,7 089,-1 663,-3 482
"Hong Kong, China",4 787,1 226,- 689,..,4 688,4 174,11 533,- 325,8 091,-21 467,4 834,-1 854
"Korea, Republic of",1 206,1 681,1 231,4 340,1 687,2 518,821,2 157,3 010,2 678,4 305,2 406
